timestamp,device_id,user_id,routine,patient_id,duration,hour,dayofweek,routine_encoded,label
2025-04-30 09:27:00,101,13,lab_results,1045,106,9,2,2,1
2025-04-30 09:28:00,109,46,lab_results,1028,131,9,2,2,1
2025-04-30 09:29:00,101,1,assessments,1031,49,9,2,0,1
2025-04-30 09:30:00,110,43,pharmacy_orders,1050,19,9,2,3,1
2025-04-30 09:31:00,100,20,pharmacy_orders,1007,100,9,2,3,1
2025-04-30 09:32:00,105,42,clinical_orders,1022,75,9,2,1,1
2025-04-30 09:33:00,108,37,clinical_orders,1015,138,9,2,1,1
2025-04-30 09:34:00,104,45,assessments,1022,62,9,2,0,1
2025-04-30 09:35:00,104,42,lab_results,1021,51,9,2,2,1
2025-04-30 09:36:00,100,28,assessments,1008,70,9,2,0,1
2025-04-30 09:37:00,104,45,clinical_orders,1038,138,9,2,1,1
2025-04-30 09:38:00,101,2,clinical_orders,1049,105,9,2,1,0
2025-04-30 09:39:00,107,45,assessments,1032,86,9,2,0,1
2025-04-30 09:40:00,108,48,pharmacy_orders,1030,101,9,2,3,1
2025-04-30 09:41:00,107,19,lab_results,1024,68,9,2,2,1
2025-04-30 09:42:00,103,15,lab_results,1030,113,9,2,2,1
2025-04-30 09:43:00,100,6,lab_results,1027,31,9,2,2,1
2025-04-30 09:44:00,104,3,assessments,1041,123,9,2,0,1
2025-04-30 09:45:00,107,21,pharmacy_orders,1033,79,9,2,3,1
2025-04-30 09:46:00,101,29,assessments,1034,12,9,2,0,1
2025-04-30 09:47:00,107,19,lab_results,1010,43,9,2,2,1
2025-04-30 09:48:00,102,24,lab_results,1039,142,9,2,2,1
2025-04-30 09:49:00,108,22,assessments,1012,146,9,2,0,1
2025-04-30 09:50:00,103,8,lab_results,1040,17,9,2,2,1
2025-04-30 09:51:00,104,27,clinical_orders,1024,126,9,2,1,1
2025-04-30 09:52:00,110,27,visit_history,1004,17,9,2,4,0
2025-04-30 09:53:00,103,48,pharmacy_orders,1001,100,9,2,3,1
2025-04-30 09:54:00,109,31,assessments,1009,137,9,2,0,1
2025-04-30 09:55:00,108,29,pharmacy_orders,1049,25,9,2,3,1
2025-04-30 09:56:00,103,26,clinical_orders,1002,143,9,2,1,1
2025-04-30 09:57:00,106,35,visit_history,1029,114,9,2,4,1
2025-04-30 09:58:00,105,42,clinical_orders,1006,40,9,2,1,1
2025-04-30 09:59:00,109,39,assessments,1028,23,9,2,0,1
2025-04-30 10:00:00,103,21,assessments,1036,82,10,2,0,1
2025-04-30 10:01:00,101,50,pharmacy_orders,1032,94,10,2,3,1
2025-04-30 10:02:00,101,14,clinical_orders,1044,136,10,2,1,1
2025-04-30 10:03:00,107,9,lab_results,1050,36,10,2,2,1
2025-04-30 10:04:00,103,2,lab_results,1030,124,10,2,2,1
2025-04-30 10:05:00,103,9,pharmacy_orders,1028,129,10,2,3,1
2025-04-30 10:06:00,101,8,pharmacy_orders,1010,85,10,2,3,1
2025-04-30 10:07:00,109,47,clinical_orders,1030,88,10,2,1,1
2025-04-30 10:08:00,109,6,lab_results,1043,88,10,2,2,1
2025-04-30 10:09:00,106,12,lab_results,1003,127,10,2,2,1
2025-04-30 10:10:00,110,9,clinical_orders,1005,86,10,2,1,1
2025-04-30 10:11:00,104,6,pharmacy_orders,1015,131,10,2,3,1
2025-04-30 10:12:00,108,50,pharmacy_orders,1007,127,10,2,3,1
2025-04-30 10:13:00,100,20,lab_results,1020,61,10,2,2,1
2025-04-30 10:14:00,100,33,clinical_orders,1000,48,10,2,1,1
2025-04-30 10:15:00,105,21,clinical_orders,1010,140,10,2,1,1
2025-04-30 10:16:00,102,6,assessments,1002,65,10,2,0,1
2025-04-30 10:17:00,105,5,visit_history,1034,120,10,2,4,1
2025-04-30 10:18:00,110,11,assessments,1049,58,10,2,0,0
2025-04-30 10:19:00,104,10,assessments,1022,57,10,2,0,1
2025-04-30 10:20:00,106,17,pharmacy_orders,1011,94,10,2,3,1
2025-04-30 10:21:00,110,30,assessments,1047,61,10,2,0,1
2025-04-30 10:22:00,109,21,pharmacy_orders,1002,15,10,2,3,1
2025-04-30 10:23:00,108,16,visit_history,1014,131,10,2,4,1
2025-04-30 10:24:00,102,17,lab_results,1004,49,10,2,2,1
2025-04-30 10:25:00,109,41,assessments,1045,107,10,2,0,1
2025-04-30 10:26:00,107,50,pharmacy_orders,1039,79,10,2,3,1
2025-04-30 10:27:00,100,27,clinical_orders,1022,23,10,2,1,1
2025-04-30 10:28:00,104,12,assessments,1050,40,10,2,0,1
2025-04-30 10:29:00,102,12,assessments,1011,60,10,2,0,1
2025-04-30 10:30:00,105,15,clinical_orders,1037,56,10,2,1,1
2025-04-30 10:31:00,103,8,assessments,1025,24,10,2,0,1
2025-04-30 10:32:00,110,3,pharmacy_orders,1005,74,10,2,3,1
2025-04-30 10:33:00,103,47,visit_history,1037,44,10,2,4,1
2025-04-30 10:34:00,107,4,lab_results,1030,145,10,2,2,1
2025-04-30 10:35:00,103,37,clinical_orders,1041,68,10,2,1,1
2025-04-30 10:36:00,106,39,pharmacy_orders,1020,14,10,2,3,1
2025-04-30 10:37:00,100,41,assessments,1040,10,10,2,0,0
2025-04-30 10:38:00,101,36,clinical_orders,1013,87,10,2,1,1
2025-04-30 10:39:00,103,21,lab_results,1047,30,10,2,2,1
2025-04-30 10:40:00,108,6,visit_history,1003,76,10,2,4,1
2025-04-30 10:41:00,106,6,pharmacy_orders,1034,88,10,2,3,1
2025-04-30 10:42:00,100,20,clinical_orders,1006,61,10,2,1,1
2025-04-30 10:43:00,101,3,visit_history,1038,62,10,2,4,1
2025-04-30 10:44:00,110,8,assessments,1019,30,10,2,0,0
2025-04-30 10:45:00,106,33,pharmacy_orders,1009,91,10,2,3,1
2025-04-30 10:46:00,103,23,lab_results,1017,22,10,2,2,1
2025-04-30 10:47:00,106,43,assessments,1022,41,10,2,0,1
2025-04-30 10:48:00,109,38,clinical_orders,1047,49,10,2,1,1
2025-04-30 10:49:00,109,44,pharmacy_orders,1038,63,10,2,3,1
2025-04-30 10:50:00,109,14,pharmacy_orders,1012,133,10,2,3,1
2025-04-30 10:51:00,104,12,lab_results,1017,140,10,2,2,1
2025-04-30 10:52:00,105,27,assessments,1038,81,10,2,0,1
2025-04-30 10:53:00,110,26,clinical_orders,1013,120,10,2,1,1
2025-04-30 10:54:00,106,40,visit_history,1046,150,10,2,4,1
2025-04-30 10:55:00,104,3,lab_results,1011,44,10,2,2,1
2025-04-30 10:56:00,108,28,visit_history,1015,116,10,2,4,1
2025-04-30 10:57:00,102,50,lab_results,1004,10,10,2,2,0
2025-04-30 10:58:00,108,11,visit_history,1031,34,10,2,4,1
2025-04-30 10:59:00,109,20,lab_results,1017,30,10,2,2,1
2025-04-30 11:00:00,103,1,clinical_orders,1002,147,11,2,1,1
2025-04-30 11:01:00,102,10,assessments,1002,18,11,2,0,1
2025-04-30 11:02:00,108,27,clinical_orders,1020,67,11,2,1,1
2025-04-30 11:03:00,106,47,clinical_orders,1018,142,11,2,1,1
2025-04-30 11:04:00,110,49,pharmacy_orders,1034,95,11,2,3,1
2025-04-30 11:05:00,105,19,lab_results,1041,70,11,2,2,1
2025-04-30 11:06:00,110,35,clinical_orders,1031,45,11,2,1,1
2025-04-30 11:07:00,110,16,lab_results,1016,142,11,2,2,1
2025-04-30 11:08:00,100,15,lab_results,1042,65,11,2,2,1
2025-04-30 11:09:00,109,31,assessments,1026,54,11,2,0,1
2025-04-30 11:10:00,102,14,clinical_orders,1018,30,11,2,1,1
2025-04-30 11:11:00,106,31,clinical_orders,1026,84,11,2,1,1
2025-04-30 11:12:00,109,23,pharmacy_orders,1030,122,11,2,3,1
2025-04-30 11:13:00,109,40,lab_results,1004,44,11,2,2,1
2025-04-30 11:14:00,100,32,pharmacy_orders,1043,51,11,2,3,1
2025-04-30 11:15:00,103,4,assessments,1022,139,11,2,0,1
2025-04-30 11:16:00,108,27,lab_results,1048,129,11,2,2,1
2025-04-30 11:17:00,102,47,assessments,1025,147,11,2,0,0
2025-04-30 11:18:00,103,28,assessments,1027,68,11,2,0,1
2025-04-30 11:19:00,109,19,visit_history,1036,38,11,2,4,1
2025-04-30 11:20:00,101,31,lab_results,1025,14,11,2,2,1
2025-04-30 11:21:00,102,12,clinical_orders,1010,129,11,2,1,1
2025-04-30 11:22:00,110,39,visit_history,1041,59,11,2,4,1
2025-04-30 11:23:00,102,28,visit_history,1001,129,11,2,4,1
2025-04-30 11:24:00,101,33,assessments,1050,13,11,2,0,0
2025-04-30 11:25:00,107,20,lab_results,1034,136,11,2,2,1
2025-04-30 11:26:00,108,47,lab_results,1006,100,11,2,2,1
2025-04-30 11:27:00,109,27,assessments,1042,103,11,2,0,1
2025-04-30 11:28:00,102,15,lab_results,1016,136,11,2,2,1
2025-04-30 11:29:00,108,21,assessments,1024,100,11,2,0,1
2025-04-30 11:30:00,109,35,lab_results,1028,121,11,2,2,1
2025-04-30 11:31:00,107,17,assessments,1049,88,11,2,0,1
2025-04-30 11:32:00,100,19,pharmacy_orders,1042,39,11,2,3,1
2025-04-30 11:33:00,109,30,visit_history,1038,28,11,2,4,1
2025-04-30 11:34:00,100,28,visit_history,1045,129,11,2,4,1
2025-04-30 11:35:00,104,9,pharmacy_orders,1050,115,11,2,3,1
2025-04-30 11:36:00,104,28,pharmacy_orders,1038,78,11,2,3,1
2025-04-30 11:37:00,103,49,clinical_orders,1013,135,11,2,1,1
2025-04-30 11:38:00,104,11,pharmacy_orders,1045,47,11,2,3,1
2025-04-30 11:39:00,100,20,pharmacy_orders,1009,71,11,2,3,1
2025-04-30 11:40:00,104,45,pharmacy_orders,1000,122,11,2,3,1
2025-04-30 11:41:00,103,42,lab_results,1028,90,11,2,2,1
2025-04-30 11:42:00,101,2,clinical_orders,1008,108,11,2,1,1
2025-04-30 11:43:00,108,25,lab_results,1015,148,11,2,2,1
2025-04-30 11:44:00,101,19,pharmacy_orders,1004,20,11,2,3,1
2025-04-30 11:45:00,104,22,clinical_orders,1012,32,11,2,1,1
2025-04-30 11:46:00,105,1,assessments,1015,33,11,2,0,1
2025-04-30 11:47:00,106,9,assessments,1004,56,11,2,0,1
2025-04-30 11:48:00,100,37,lab_results,1043,88,11,2,2,1
2025-04-30 11:49:00,105,2,clinical_orders,1005,125,11,2,1,1
2025-04-30 11:50:00,106,22,pharmacy_orders,1014,85,11,2,3,1
2025-04-30 11:51:00,108,39,lab_results,1008,87,11,2,2,1
2025-04-30 11:52:00,110,41,visit_history,1002,89,11,2,4,1
2025-04-30 11:53:00,106,12,assessments,1019,94,11,2,0,1
2025-04-30 11:54:00,103,11,pharmacy_orders,1033,53,11,2,3,1
2025-04-30 11:55:00,103,37,lab_results,1024,71,11,2,2,1
2025-04-30 11:56:00,109,3,lab_results,1014,94,11,2,2,1
2025-04-30 11:57:00,106,44,assessments,1030,109,11,2,0,1
2025-04-30 11:58:00,110,37,visit_history,1010,31,11,2,4,1
2025-04-30 11:59:00,100,4,clinical_orders,1019,21,11,2,1,1
2025-04-30 12:00:00,101,23,visit_history,1044,108,12,2,4,1
2025-04-30 12:01:00,107,2,lab_results,1021,46,12,2,2,1
2025-04-30 12:02:00,109,2,pharmacy_orders,1034,73,12,2,3,1
2025-04-30 12:03:00,106,45,pharmacy_orders,1014,69,12,2,3,1
2025-04-30 12:04:00,108,2,clinical_orders,1013,53,12,2,1,1
2025-04-30 12:05:00,102,50,clinical_orders,1029,71,12,2,1,1
2025-04-30 12:06:00,109,48,pharmacy_orders,1036,35,12,2,3,1
2025-04-30 12:07:00,101,30,clinical_orders,1013,105,12,2,1,1
2025-04-30 12:08:00,104,47,clinical_orders,1033,21,12,2,1,1
2025-04-30 12:09:00,102,30,clinical_orders,1033,143,12,2,1,1
2025-04-30 12:10:00,105,34,assessments,1035,96,12,2,0,1
2025-04-30 12:11:00,105,38,assessments,1019,120,12,2,0,1
2025-04-30 12:12:00,101,6,lab_results,1017,99,12,2,2,1
2025-04-30 12:13:00,104,23,assessments,1040,36,12,2,0,1
2025-04-30 12:14:00,108,17,assessments,1008,120,12,2,0,1
2025-04-30 12:15:00,110,23,visit_history,1050,85,12,2,4,1
2025-04-30 12:16:00,102,50,clinical_orders,1050,91,12,2,1,0
2025-04-30 12:17:00,103,14,visit_history,1015,103,12,2,4,1
2025-04-30 12:18:00,103,38,pharmacy_orders,1014,77,12,2,3,1
2025-04-30 12:19:00,110,23,pharmacy_orders,1026,115,12,2,3,1
2025-04-30 12:20:00,109,7,pharmacy_orders,1007,127,12,2,3,1
2025-04-30 12:21:00,104,24,lab_results,1035,136,12,2,2,1
2025-04-30 12:22:00,100,5,visit_history,1030,75,12,2,4,1
2025-04-30 12:23:00,105,50,pharmacy_orders,1029,116,12,2,3,1
2025-04-30 12:24:00,108,22,pharmacy_orders,1024,120,12,2,3,1
2025-04-30 12:25:00,105,27,visit_history,1040,139,12,2,4,1
2025-04-30 12:26:00,107,18,pharmacy_orders,1041,32,12,2,3,1
2025-04-30 12:27:00,110,18,visit_history,1005,14,12,2,4,1
2025-04-30 12:28:00,100,11,pharmacy_orders,1024,75,12,2,3,1
2025-04-30 12:29:00,103,6,assessments,1009,42,12,2,0,1
2025-04-30 12:30:00,101,22,clinical_orders,1041,61,12,2,1,1
2025-04-30 12:31:00,109,14,visit_history,1040,142,12,2,4,1
2025-04-30 12:32:00,109,44,visit_history,1029,142,12,2,4,1
2025-04-30 12:33:00,104,22,clinical_orders,1037,90,12,2,1,1
2025-04-30 12:34:00,106,15,clinical_orders,1009,145,12,2,1,1
2025-04-30 12:35:00,107,38,lab_results,1020,75,12,2,2,1
2025-04-30 12:36:00,100,39,lab_results,1012,59,12,2,2,1
2025-04-30 12:37:00,103,15,lab_results,1022,137,12,2,2,1
2025-04-30 12:38:00,100,9,pharmacy_orders,1008,44,12,2,3,1
2025-04-30 12:39:00,106,14,pharmacy_orders,1038,117,12,2,3,1
2025-04-30 12:40:00,100,47,pharmacy_orders,1030,110,12,2,3,1
2025-04-30 12:41:00,101,39,pharmacy_orders,1000,100,12,2,3,1
2025-04-30 12:42:00,103,28,pharmacy_orders,1019,93,12,2,3,1
2025-04-30 12:43:00,107,24,visit_history,1014,116,12,2,4,1
2025-04-30 12:44:00,109,50,lab_results,1045,60,12,2,2,1
2025-04-30 12:45:00,107,27,lab_results,1042,13,12,2,2,1
2025-04-30 12:46:00,106,16,lab_results,1026,141,12,2,2,1
2025-04-30 12:47:00,107,16,visit_history,1001,88,12,2,4,1
2025-04-30 12:48:00,104,29,visit_history,1021,98,12,2,4,1
2025-04-30 12:49:00,102,13,assessments,1030,93,12,2,0,1
2025-04-30 12:50:00,110,48,visit_history,1035,10,12,2,4,1
2025-04-30 12:51:00,103,22,visit_history,1001,90,12,2,4,1
2025-04-30 12:52:00,101,1,clinical_orders,1013,87,12,2,1,1
2025-04-30 12:53:00,110,35,assessments,1022,117,12,2,0,1
2025-04-30 12:54:00,107,29,pharmacy_orders,1041,106,12,2,3,1
2025-04-30 12:55:00,101,37,clinical_orders,1033,113,12,2,1,1
2025-04-30 12:56:00,106,38,clinical_orders,1040,64,12,2,1,1
2025-04-30 12:57:00,108,21,assessments,1002,54,12,2,0,1
2025-04-30 12:58:00,109,30,visit_history,1000,47,12,2,4,1
2025-04-30 12:59:00,110,24,visit_history,1001,52,12,2,4,1
2025-04-30 13:00:00,110,1,assessments,1026,63,13,2,0,0
2025-04-30 13:01:00,101,34,lab_results,1030,62,13,2,2,1
2025-04-30 13:02:00,110,48,assessments,1015,60,13,2,0,1
2025-04-30 13:03:00,110,16,assessments,1027,88,13,2,0,1
2025-04-30 13:04:00,101,9,lab_results,1018,68,13,2,2,1
2025-04-30 13:05:00,110,8,visit_history,1011,44,13,2,4,1
2025-04-30 13:06:00,106,11,assessments,1038,52,13,2,0,1
2025-04-30 13:07:00,103,49,assessments,1028,11,13,2,0,1
2025-04-30 13:08:00,103,50,pharmacy_orders,1030,97,13,2,3,1
2025-04-30 13:09:00,110,40,pharmacy_orders,1044,36,13,2,3,1
2025-04-30 13:10:00,102,30,clinical_orders,1023,14,13,2,1,1
2025-04-30 13:11:00,100,15,pharmacy_orders,1005,51,13,2,3,1
2025-04-30 13:12:00,107,15,lab_results,1020,123,13,2,2,1
2025-04-30 13:13:00,104,9,lab_results,1006,133,13,2,2,1
2025-04-30 13:14:00,107,44,assessments,1016,146,13,2,0,1
2025-04-30 13:15:00,110,40,visit_history,1037,77,13,2,4,1
2025-04-30 13:16:00,108,8,lab_results,1044,17,13,2,2,1
2025-04-30 13:17:00,109,40,pharmacy_orders,1048,119,13,2,3,1
2025-04-30 13:18:00,107,2,lab_results,1018,109,13,2,2,1
2025-04-30 13:19:00,102,43,visit_history,1028,85,13,2,4,1
2025-04-30 13:20:00,100,36,visit_history,1026,70,13,2,4,1
2025-04-30 13:21:00,100,50,assessments,1017,80,13,2,0,1
2025-04-30 13:22:00,102,25,pharmacy_orders,1037,68,13,2,3,1
2025-04-30 13:23:00,100,8,assessments,1014,127,13,2,0,1
2025-04-30 13:24:00,110,50,clinical_orders,1044,133,13,2,1,0
2025-04-30 13:25:00,101,24,visit_history,1014,146,13,2,4,1
2025-04-30 13:26:00,108,27,lab_results,1018,78,13,2,2,1
2025-04-30 13:27:00,101,32,lab_results,1022,39,13,2,2,1
2025-04-30 13:28:00,100,40,pharmacy_orders,1030,134,13,2,3,1
2025-04-30 13:29:00,104,44,assessments,1015,21,13,2,0,1
2025-04-30 13:30:00,107,11,pharmacy_orders,1049,63,13,2,3,1
2025-04-30 13:31:00,104,3,visit_history,1042,144,13,2,4,0
2025-04-30 13:32:00,110,45,assessments,1024,51,13,2,0,1
2025-04-30 13:33:00,104,46,assessments,1027,59,13,2,0,1
2025-04-30 13:34:00,110,7,clinical_orders,1032,146,13,2,1,1
2025-04-30 13:35:00,109,44,lab_results,1029,55,13,2,2,1
2025-04-30 13:36:00,110,6,visit_history,1034,103,13,2,4,1
2025-04-30 13:37:00,103,4,lab_results,1016,50,13,2,2,1
2025-04-30 13:38:00,102,37,pharmacy_orders,1044,70,13,2,3,1
2025-04-30 13:39:00,100,38,clinical_orders,1003,43,13,2,1,1
2025-04-30 13:40:00,101,24,clinical_orders,1045,32,13,2,1,1
2025-04-30 13:41:00,105,15,clinical_orders,1043,10,13,2,1,1
2025-04-30 13:42:00,104,33,clinical_orders,1002,134,13,2,1,1
2025-04-30 13:43:00,106,40,assessments,1012,38,13,2,0,1
2025-04-30 13:44:00,105,42,visit_history,1032,108,13,2,4,1
2025-04-30 13:45:00,107,18,visit_history,1013,145,13,2,4,1
2025-04-30 13:46:00,104,47,clinical_orders,1001,124,13,2,1,1
2025-04-30 13:47:00,107,35,assessments,1000,38,13,2,0,0
2025-04-30 13:48:00,108,45,lab_results,1012,134,13,2,2,1
2025-04-30 13:49:00,103,10,assessments,1022,68,13,2,0,1
2025-04-30 13:50:00,103,28,visit_history,1003,39,13,2,4,1
2025-04-30 13:51:00,106,24,pharmacy_orders,1029,114,13,2,3,1
2025-04-30 13:52:00,100,27,visit_history,1028,130,13,2,4,1
2025-04-30 13:53:00,107,21,clinical_orders,1013,123,13,2,1,1
2025-04-30 13:54:00,105,10,pharmacy_orders,1022,94,13,2,3,1
2025-04-30 13:55:00,102,26,visit_history,1018,147,13,2,4,1
2025-04-30 13:56:00,100,14,lab_results,1041,13,13,2,2,1
2025-04-30 13:57:00,100,7,visit_history,1017,71,13,2,4,1
2025-04-30 13:58:00,101,39,visit_history,1005,65,13,2,4,1
2025-04-30 13:59:00,106,9,assessments,1033,120,13,2,0,1
2025-04-30 14:00:00,105,16,assessments,1014,29,14,2,0,1
2025-04-30 14:01:00,108,17,clinical_orders,1008,135,14,2,1,1
2025-04-30 14:02:00,102,36,assessments,1041,25,14,2,0,1
2025-04-30 14:03:00,106,20,assessments,1022,52,14,2,0,1
2025-04-30 14:04:00,105,37,assessments,1024,26,14,2,0,1
2025-04-30 14:05:00,104,38,assessments,1005,134,14,2,0,1
2025-04-30 14:06:00,105,43,lab_results,1026,40,14,2,2,1
2025-04-30 14:07:00,105,29,pharmacy_orders,1019,93,14,2,3,1
2025-04-30 14:08:00,104,31,visit_history,1037,100,14,2,4,1
2025-04-30 14:09:00,105,2,clinical_orders,1044,44,14,2,1,1
2025-04-30 14:10:00,101,21,pharmacy_orders,1006,11,14,2,3,1
2025-04-30 14:11:00,102,20,visit_history,1017,106,14,2,4,1
2025-04-30 14:12:00,104,2,clinical_orders,1022,31,14,2,1,1
2025-04-30 14:13:00,109,45,visit_history,1008,144,14,2,4,1
2025-04-30 14:14:00,109,18,visit_history,1046,50,14,2,4,1
2025-04-30 14:15:00,107,1,clinical_orders,1046,61,14,2,1,1
2025-04-30 14:16:00,104,5,clinical_orders,1048,92,14,2,1,1
2025-04-30 14:17:00,105,35,assessments,1021,72,14,2,0,1
2025-04-30 14:18:00,102,38,lab_results,1038,129,14,2,2,1
2025-04-30 14:19:00,103,12,lab_results,1040,72,14,2,2,1
2025-04-30 14:20:00,106,36,visit_history,1007,136,14,2,4,1
2025-04-30 14:21:00,109,44,assessments,1023,41,14,2,0,1
2025-04-30 14:22:00,108,4,lab_results,1004,47,14,2,2,1
2025-04-30 14:23:00,103,2,clinical_orders,1044,63,14,2,1,1
2025-04-30 14:24:00,108,6,clinical_orders,1025,115,14,2,1,1
2025-04-30 14:25:00,100,49,clinical_orders,1015,84,14,2,1,1
2025-04-30 14:26:00,101,32,pharmacy_orders,1031,127,14,2,3,1
